a way was found, with 22 nodes. 
Found path(0) to node 1594
Total paths found: 1 vs 1
cost for path 0 of length 22: 0
Sending ants...
L1-Nqw0 
L1-S_d3 L2-Nqw0 
L1-Yd_1 L2-S_d3 L3-Nqw0 
L1-Prb4 L2-Yd_1 L3-S_d3 L4-Nqw0 
L1-Nv_7 L2-Prb4 L3-Yd_1 L4-S_d3 L5-Nqw0 
L1-Pyh7 L2-Nv_7 L3-Prb4 L4-Yd_1 L5-S_d3 L6-Nqw0 
L1-Wlo1 L2-Pyh7 L3-Nv_7 L4-Prb4 L5-Yd_1 L6-S_d3 L7-Nqw0 
L1-Gre6 L2-Wlo1 L3-Pyh7 L4-Nv_7 L5-Prb4 L6-Yd_1 L7-S_d3 L8-Nqw0 
L1-Wn_7 L2-Gre6 L3-Wlo1 L4-Pyh7 L5-Nv_7 L6-Prb4 L7-Yd_1 L8-S_d3 L9-Nqw0 
L1-Non6 L2-Wn_7 L3-Gre6 L4-Wlo1 L5-Pyh7 L6-Nv_7 L7-Prb4 L8-Yd_1 L9-S_d3 L10-Nqw0 
L1-Ja_9 L2-Non6 L3-Wn_7 L4-Gre6 L5-Wlo1 L6-Pyh7 L7-Nv_7 L8-Prb4 L9-Yd_1 L10-S_d3 L11-Nqw0 
L1-Jqr1 L2-Ja_9 L3-Non6 L4-Wn_7 L5-Gre6 L6-Wlo1 L7-Pyh7 L8-Nv_7 L9-Prb4 L10-Yd_1 L11-S_d3 L12-Nqw0 
L1-Ndq9 L2-Jqr1 L3-Ja_9 L4-Non6 L5-Wn_7 L6-Gre6 L7-Wlo1 L8-Pyh7 L9-Nv_7 L10-Prb4 L11-Yd_1 L12-S_d3 L13-Nqw0 
L1-Egq8 L2-Ndq9 L3-Jqr1 L4-Ja_9 L5-Non6 L6-Wn_7 L7-Gre6 L8-Wlo1 L9-Pyh7 L10-Nv_7 L11-Prb4 L12-Yd_1 L13-S_d3 L14-Nqw0 
L1-Drp6 L2-Egq8 L3-Ndq9 L4-Jqr1 L5-Ja_9 L6-Non6 L7-Wn_7 L8-Gre6 L9-Wlo1 L10-Pyh7 L11-Nv_7 L12-Prb4 L13-Yd_1 L14-S_d3 L15-Nqw0 
L1-Vlv4 L2-Drp6 L3-Egq8 L4-Ndq9 L5-Jqr1 L6-Ja_9 L7-Non6 L8-Wn_7 L9-Gre6 L10-Wlo1 L11-Pyh7 L12-Nv_7 L13-Prb4 L14-Yd_1 L15-S_d3 L16-Nqw0 
L1-E_b2 L2-Vlv4 L3-Drp6 L4-Egq8 L5-Ndq9 L6-Jqr1 L7-Ja_9 L8-Non6 L9-Wn_7 L10-Gre6 L11-Wlo1 L12-Pyh7 L13-Nv_7 L14-Prb4 L15-Yd_1 L16-S_d3 L17-Nqw0 
L1-Qn_1 L2-E_b2 L3-Vlv4 L4-Drp6 L5-Egq8 L6-Ndq9 L7-Jqr1 L8-Ja_9 L9-Non6 L10-Wn_7 L11-Gre6 L12-Wlo1 L13-Pyh7 L14-Nv_7 L15-Prb4 L16-Yd_1 L17-S_d3 L18-Nqw0 
L1-Haw7 L2-Qn_1 L3-E_b2 L4-Vlv4 L5-Drp6 L6-Egq8 L7-Ndq9 L8-Jqr1 L9-Ja_9 L10-Non6 L11-Wn_7 L12-Gre6 L13-Wlo1 L14-Pyh7 L15-Nv_7 L16-Prb4 L17-Yd_1 L18-S_d3 L19-Nqw0 
L1-Xrf4 L2-Haw7 L3-Qn_1 L4-E_b2 L5-Vlv4 L6-Drp6 L7-Egq8 L8-Ndq9 L9-Jqr1 L10-Ja_9 L11-Non6 L12-Wn_7 L13-Gre6 L14-Wlo1 L15-Pyh7 L16-Nv_7 L17-Prb4 L18-Yd_1 L19-S_d3 L20-Nqw0 
L1-Fsv0 L2-Xrf4 L3-Haw7 L4-Qn_1 L5-E_b2 L6-Vlv4 L7-Drp6 L8-Egq8 L9-Ndq9 L10-Jqr1 L11-Ja_9 L12-Non6 L13-Wn_7 L14-Gre6 L15-Wlo1 L16-Pyh7 L17-Nv_7 L18-Prb4 L19-Yd_1 L20-S_d3 L21-Nqw0 
L1-Il_1 L2-Fsv0 L3-Xrf4 L4-Haw7 L5-Qn_1 L6-E_b2 L7-Vlv4 L8-Drp6 L9-Egq8 L10-Ndq9 L11-Jqr1 L12-Ja_9 L13-Non6 L14-Wn_7 L15-Gre6 L16-Wlo1 L17-Pyh7 L18-Nv_7 L19-Prb4 L20-Yd_1 L21-S_d3 L22-Nqw0 
L2-Il_1 L3-Fsv0 L4-Xrf4 L5-Haw7 L6-Qn_1 L7-E_b2 L8-Vlv4 L9-Drp6 L10-Egq8 L11-Ndq9 L12-Jqr1 L13-Ja_9 L14-Non6 L15-Wn_7 L16-Gre6 L17-Wlo1 L18-Pyh7 L19-Nv_7 L20-Prb4 L21-Yd_1 L22-S_d3 L23-Nqw0 
L3-Il_1 L4-Fsv0 L5-Xrf4 L6-Haw7 L7-Qn_1 L8-E_b2 L9-Vlv4 L10-Drp6 L11-Egq8 L12-Ndq9 L13-Jqr1 L14-Ja_9 L15-Non6 L16-Wn_7 L17-Gre6 L18-Wlo1 L19-Pyh7 L20-Nv_7 L21-Prb4 L22-Yd_1 L23-S_d3 L24-Nqw0 
L4-Il_1 L5-Fsv0 L6-Xrf4 L7-Haw7 L8-Qn_1 L9-E_b2 L10-Vlv4 L11-Drp6 L12-Egq8 L13-Ndq9 L14-Jqr1 L15-Ja_9 L16-Non6 L17-Wn_7 L18-Gre6 L19-Wlo1 L20-Pyh7 L21-Nv_7 L22-Prb4 L23-Yd_1 L24-S_d3 L25-Nqw0 
L5-Il_1 L6-Fsv0 L7-Xrf4 L8-Haw7 L9-Qn_1 L10-E_b2 L11-Vlv4 L12-Drp6 L13-Egq8 L14-Ndq9 L15-Jqr1 L16-Ja_9 L17-Non6 L18-Wn_7 L19-Gre6 L20-Wlo1 L21-Pyh7 L22-Nv_7 L23-Prb4 L24-Yd_1 L25-S_d3 L26-Nqw0 
L6-Il_1 L7-Fsv0 L8-Xrf4 L9-Haw7 L10-Qn_1 L11-E_b2 L12-Vlv4 L13-Drp6 L14-Egq8 L15-Ndq9 L16-Jqr1 L17-Ja_9 L18-Non6 L19-Wn_7 L20-Gre6 L21-Wlo1 L22-Pyh7 L23-Nv_7 L24-Prb4 L25-Yd_1 L26-S_d3 L27-Nqw0 
L7-Il_1 L8-Fsv0 L9-Xrf4 L10-Haw7 L11-Qn_1 L12-E_b2 L13-Vlv4 L14-Drp6 L15-Egq8 L16-Ndq9 L17-Jqr1 L18-Ja_9 L19-Non6 L20-Wn_7 L21-Gre6 L22-Wlo1 L23-Pyh7 L24-Nv_7 L25-Prb4 L26-Yd_1 L27-S_d3 L28-Nqw0 
L8-Il_1 L9-Fsv0 L10-Xrf4 L11-Haw7 L12-Qn_1 L13-E_b2 L14-Vlv4 L15-Drp6 L16-Egq8 L17-Ndq9 L18-Jqr1 L19-Ja_9 L20-Non6 L21-Wn_7 L22-Gre6 L23-Wlo1 L24-Pyh7 L25-Nv_7 L26-Prb4 L27-Yd_1 L28-S_d3 L29-Nqw0 
L9-Il_1 L10-Fsv0 L11-Xrf4 L12-Haw7 L13-Qn_1 L14-E_b2 L15-Vlv4 L16-Drp6 L17-Egq8 L18-Ndq9 L19-Jqr1 L20-Ja_9 L21-Non6 L22-Wn_7 L23-Gre6 L24-Wlo1 L25-Pyh7 L26-Nv_7 L27-Prb4 L28-Yd_1 L29-S_d3 L30-Nqw0 
L10-Il_1 L11-Fsv0 L12-Xrf4 L13-Haw7 L14-Qn_1 L15-E_b2 L16-Vlv4 L17-Drp6 L18-Egq8 L19-Ndq9 L20-Jqr1 L21-Ja_9 L22-Non6 L23-Wn_7 L24-Gre6 L25-Wlo1 L26-Pyh7 L27-Nv_7 L28-Prb4 L29-Yd_1 L30-S_d3 L31-Nqw0 
L11-Il_1 L12-Fsv0 L13-Xrf4 L14-Haw7 L15-Qn_1 L16-E_b2 L17-Vlv4 L18-Drp6 L19-Egq8 L20-Ndq9 L21-Jqr1 L22-Ja_9 L23-Non6 L24-Wn_7 L25-Gre6 L26-Wlo1 L27-Pyh7 L28-Nv_7 L29-Prb4 L30-Yd_1 L31-S_d3 L32-Nqw0 
L12-Il_1 L13-Fsv0 L14-Xrf4 L15-Haw7 L16-Qn_1 L17-E_b2 L18-Vlv4 L19-Drp6 L20-Egq8 L21-Ndq9 L22-Jqr1 L23-Ja_9 L24-Non6 L25-Wn_7 L26-Gre6 L27-Wlo1 L28-Pyh7 L29-Nv_7 L30-Prb4 L31-Yd_1 L32-S_d3 L33-Nqw0 
L13-Il_1 L14-Fsv0 L15-Xrf4 L16-Haw7 L17-Qn_1 L18-E_b2 L19-Vlv4 L20-Drp6 L21-Egq8 L22-Ndq9 L23-Jqr1 L24-Ja_9 L25-Non6 L26-Wn_7 L27-Gre6 L28-Wlo1 L29-Pyh7 L30-Nv_7 L31-Prb4 L32-Yd_1 L33-S_d3 L34-Nqw0 
L14-Il_1 L15-Fsv0 L16-Xrf4 L17-Haw7 L18-Qn_1 L19-E_b2 L20-Vlv4 L21-Drp6 L22-Egq8 L23-Ndq9 L24-Jqr1 L25-Ja_9 L26-Non6 L27-Wn_7 L28-Gre6 L29-Wlo1 L30-Pyh7 L31-Nv_7 L32-Prb4 L33-Yd_1 L34-S_d3 L35-Nqw0 
L15-Il_1 L16-Fsv0 L17-Xrf4 L18-Haw7 L19-Qn_1 L20-E_b2 L21-Vlv4 L22-Drp6 L23-Egq8 L24-Ndq9 L25-Jqr1 L26-Ja_9 L27-Non6 L28-Wn_7 L29-Gre6 L30-Wlo1 L31-Pyh7 L32-Nv_7 L33-Prb4 L34-Yd_1 L35-S_d3 L36-Nqw0 
L16-Il_1 L17-Fsv0 L18-Xrf4 L19-Haw7 L20-Qn_1 L21-E_b2 L22-Vlv4 L23-Drp6 L24-Egq8 L25-Ndq9 L26-Jqr1 L27-Ja_9 L28-Non6 L29-Wn_7 L30-Gre6 L31-Wlo1 L32-Pyh7 L33-Nv_7 L34-Prb4 L35-Yd_1 L36-S_d3 L37-Nqw0 
L17-Il_1 L18-Fsv0 L19-Xrf4 L20-Haw7 L21-Qn_1 L22-E_b2 L23-Vlv4 L24-Drp6 L25-Egq8 L26-Ndq9 L27-Jqr1 L28-Ja_9 L29-Non6 L30-Wn_7 L31-Gre6 L32-Wlo1 L33-Pyh7 L34-Nv_7 L35-Prb4 L36-Yd_1 L37-S_d3 L38-Nqw0 
L18-Il_1 L19-Fsv0 L20-Xrf4 L21-Haw7 L22-Qn_1 L23-E_b2 L24-Vlv4 L25-Drp6 L26-Egq8 L27-Ndq9 L28-Jqr1 L29-Ja_9 L30-Non6 L31-Wn_7 L32-Gre6 L33-Wlo1 L34-Pyh7 L35-Nv_7 L36-Prb4 L37-Yd_1 L38-S_d3 L39-Nqw0 
L19-Il_1 L20-Fsv0 L21-Xrf4 L22-Haw7 L23-Qn_1 L24-E_b2 L25-Vlv4 L26-Drp6 L27-Egq8 L28-Ndq9 L29-Jqr1 L30-Ja_9 L31-Non6 L32-Wn_7 L33-Gre6 L34-Wlo1 L35-Pyh7 L36-Nv_7 L37-Prb4 L38-Yd_1 L39-S_d3 L40-Nqw0 
L20-Il_1 L21-Fsv0 L22-Xrf4 L23-Haw7 L24-Qn_1 L25-E_b2 L26-Vlv4 L27-Drp6 L28-Egq8 L29-Ndq9 L30-Jqr1 L31-Ja_9 L32-Non6 L33-Wn_7 L34-Gre6 L35-Wlo1 L36-Pyh7 L37-Nv_7 L38-Prb4 L39-Yd_1 L40-S_d3 L41-Nqw0 
